video_id,comment_text,comment_likes,comment_date
nH3_n9w-V4Y,We appreciate what ysl did for gunna but right now everybody for himself God for us all....this talent can't be wasted in the joint ....lets go gunna😂😂if u think your album is lit more this thas your problem...period!,2,2025-08-15T18:26:21Z
nH3_n9w-V4Y,1:33 🥶💎🥶💎🥶💎🥶💎🥶,5,2025-08-13T10:38:41Z
nH3_n9w-V4Y,"This is hands down Gunna’s best tune. Bar none. Authenticity, Flow & Melodic Harmony",1,2025-08-12T19:37:15Z
nH3_n9w-V4Y,His music makes sense than lil baby music,2,2025-08-06T02:16:59Z
nH3_n9w-V4Y,"Gunna i play this 3 times a day  and have since release to remind myself i can do whatever i set my mind too, Thankyou Gunna youve got me back into writing some new rap i stopped for a while, Your a legend bro. Love from the UK.",1,2025-08-05T16:51:52Z
nH3_n9w-V4Y,🔥🔥🔥,0,2025-08-05T15:06:14Z
nH3_n9w-V4Y,No beats or anything fancy but hits like a cannonball 🔥🔥🔥 GUNNA❤,2,2025-08-05T10:58:10Z
nH3_n9w-V4Y,"AUGUST 2025 & BEYOND, STILL IN MY PLAYLIST...
""IT AINT GONE BE EASY TO TAKE THA SOUTHSIDE DON DADA..."" THIS DON CAN RELATE.... WUZ SOOO PROUD TO SEE YOU COME BACK THA WAY YOU CAME BACK G....""KEEP IT MOVIN' & KEEP IMPROVIN'""....",1,2025-08-04T06:08:37Z
nH3_n9w-V4Y,,0,2025-07-29T17:06:36Z
nH3_n9w-V4Y,“Be careful with your trust because you can’t make it twice,1,2025-07-26T10:52:14Z
nH3_n9w-V4Y,Gunna is the greatest ❤️,0,2025-07-23T13:43:21Z
nH3_n9w-V4Y,Perfect song for me damn,2,2025-07-20T23:11:19Z
nH3_n9w-V4Y,My goat,3,2025-07-13T22:59:03Z
nH3_n9w-V4Y,"Success is bitter sweet, Keep it going .",3,2025-07-12T23:13:26Z
nH3_n9w-V4Y,Gunna the best !!🔥😭😭,6,2025-07-09T23:15:47Z
nH3_n9w-V4Y,Working out on ice cold grounds is insane motivated 😂i love gunna,2,2025-07-09T09:20:02Z
nH3_n9w-V4Y,The rest of ya old crew mad because you still making it without them after they all turn their backs on you when you got out. Stay focused and if they hate then watch em hate and watch the money pile up... keep soaring no matter what.,15,2025-07-06T18:53:14Z
nH3_n9w-V4Y,hardd,1,2025-07-06T11:52:06Z
nH3_n9w-V4Y,Gunna i mean been thinking hit the gym cause of you homie love your music all there from RSA you blood dawg😎,2,2025-07-04T21:38:53Z
nH3_n9w-V4Y,"Jesus loves you so much ❤
Please believe this 
He saves from eternal death",0,2025-07-04T00:28:15Z
nH3_n9w-V4Y,The renaissance.,0,2025-07-02T05:46:45Z
nH3_n9w-V4Y,Bitter but ALSO been SwET by this Song of Gunna BITTERSWEET!!!!,1,2025-06-30T01:57:35Z
nH3_n9w-V4Y,Non mess would be formed against anything that is not an objectively negative,1,2025-06-29T20:50:31Z
nH3_n9w-V4Y,Real s*** bro 💪💯💯,0,2025-06-24T04:55:31Z
nH3_n9w-V4Y,🙌👑,0,2025-06-12T11:07:01Z
nH3_n9w-V4Y,I can’t fall in love I need a specific type 📌👊👊,1,2025-06-11T16:28:16Z
nH3_n9w-V4Y,Hardddddddd❤️‍🔥❤️‍🔥❤️‍🔥,1,2025-06-11T15:49:30Z
nH3_n9w-V4Y,Eu esperando o drop do beat 🤡,1,2025-06-07T17:49:09Z
nH3_n9w-V4Y,I can’t fall in love I need a specific type 🔥,5,2025-06-05T17:27:53Z
nH3_n9w-V4Y,THIS 1 OF THEM SONGS THAT TAKE YOU FAR AWAY FROM EARTH 🌎💥💪,1,2025-06-04T20:53:43Z
nH3_n9w-V4Y,Gunna looks like lilbby😂,0,2025-05-31T17:26:51Z
nH3_n9w-V4Y,Sh!t been rough but it ain't tough to say I love and I miss you,1,2025-05-30T09:26:38Z
nH3_n9w-V4Y,This broer a legend😭😭😭😭😭,0,2025-05-25T19:30:43Z
nH3_n9w-V4Y,❤❤❤❤❤,0,2025-05-18T16:46:37Z
nH3_n9w-V4Y,This song is forever my favourite,0,2025-05-15T10:23:41Z
nH3_n9w-V4Y,I pray we all find peace,1,2025-05-14T08:57:20Z
nH3_n9w-V4Y,Tuff tho,0,2025-05-11T15:17:12Z
nH3_n9w-V4Y,Can I get a dang feature? Nigga wthelly?🔥🔥,1,2025-05-11T00:35:18Z
nH3_n9w-V4Y,2:10 l,0,2025-05-09T14:23:39Z
nH3_n9w-V4Y,Careful with your choice coz you can'taje it twice,0,2025-05-09T14:23:18Z
